"kommune","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"København",0.927664859297852,0.556027148952259,0.892450596484837,0.715000715000715,1.26414037576573,1.27545744108766,2.07952580049063,2.47310703574055,2.51105516494697,2.11740701054212,2.37214156940886
"Frederiksberg",0.103393370417089,0.404932072644814,0.399141845033179,0.588068098285782,0.584129209381115,0.678347158694472,1.3399565471234,0.856840922722469,0.766210133129011,1.5390534821085,2.49268970806769
"Dragør",1.47449130050133,0.729022380987096,0.730353491089687,0.71854566357692,0,0,0,0,0,1.40154169586545,0
"Tårnby",0.247628952777159,0.244887963756581,0,0.721639565091889,0.476281196418365,0.469781316797031,0.933271115258983,0.697512206463613,1.85774330631865,1.16322352503257,1.39570587824792
"Albertslund",1.08186080057699,1.07913669064748,0.358886017800747,0,0.36064627813041,1.07890383370496,1.43472022955524,1.43389733295096,1.80225642504416,1.79359328478674,2.88485810104216
"Ballerup",0.2098547804919,0.417275192989777,0.833437513022461,1.45195079961005,0.41225213340479,0.620411539654638,0.829462508294625,1.6586842487197,1.65648617869345,2.27000701638532,2.88053989547755
"Brøndby",1.47950880307738,0.293936098292231,0.293392794272973,0.876936568254896,0.289184499710816,0.285306704707561,0.283109676688749,9.55217171433388,2.81388935787045,1.69505890329689,3.41977771444856
"Gentofte",0.281483983561335,0.976099506372535,0.274672453099679,0.54525627044711,0.134622115721171,0.533817327710458,0.53085600530856,0.527669678781083,1.18728810205401,0.798127061828243,1.06908993719097
"Gladsaxe",0.468004118436242,0.153962217671783,0.612529286556514,0,0.150024003840614,0.445454140496236,0.736225226021144,0.290803344238459,1.29526221864026,1.00457800548213,1.15503450665589
"Glostrup",0,0.467639356528245,0.46189376443418,1.82907311719786,0.45318589685489,1.34186160933936,1.78086460976804,1.77556818181818,0.441247848916737,3.53747512712801,2.59425804219993
"Herlev",1.12968820605513,0.375982253637628,0,1.11284219897619,0.360932649967516,1.06579508313202,1.40731098054393,2.11222981060339,1.39997200055999,2.43173765024665,1.03616205574552
"Hvidovre",0.804440511624165,0.399353048062139,0.395256916996047,0.779104419469819,0.385787585355503,0.381825124093165,1.892828074426,1.32165244316894,1.50144514094816,1.49767859817283,2.4286808526538
"Høje-Taastrup",1.25881168177241,0.418821854124348,0.207982363095609,1.23785356192362,0.204888643022517,1.62502539102173,1.40112089671737,1.39314572304263,1.97644082536169,1.18375882886793,2.75813156287555
"Ishøj",0.485295544986897,0.480838582487859,1.42267747901551,0.473238370167053,1.39230519329837,0,2.68360318454245,0.440160218319468,1.74003828084218,3.48644643946657,3.04493453390752
"Lyngby-Taarbæk",0,0,0.187789900659143,0.185735512630015,0.368751958994782,2.0081054437913,0.362996170390402,0.54308472121651,0.901355638880877,2.15092310449901,1.77891628419967
"Rødovre",0.82797449838545,0.547585149490746,0.813382859311878,0,0.266297400937367,0.529899584028827,1.3157202252513,0.779382728878728,1.52504892865313,0.998701687805852,1.72193250024599
"Vallensbæk",0,0,0,0,0,0.65772165219679,0.64855048965562,0,1.22850122850123,2.40182538729434,0.601214453195455
"Allerød",0,0.830013280212483,0.415921474025704,0.830806297511735,0.413650465356774,0,0.808668930939673,2.00465078983241,0.396275014860313,0.779848709350386,0.390122108219873
"Egedal",0.240888396405945,0.480607487864661,0.239114320556658,0.237993240991956,0.473821369343757,0.469781316797031,0.701377036915811,0.92846200269254,0.697674418604651,0.923041421483789,0.922636896249481
"Fredensborg",0,0.508375486134059,0,0.506816684405251,0.252620942276115,0.251433169063663,1.49581172716394,0.246889196128777,1.96179406066848,1.22491976775521,0.489416370977609
"Frederikssund",0.679009551401023,2.03128173877717,0.225504566467471,0.450805815395019,1.12610076349632,0.90063720081958,0.670765790944662,0.66613375965894,1.54904954745624,2.20594723374217,2.43239059770471
"Furesø",0.784682988072819,0,0.261485762100254,0,0.259794242959576,0,0.498057575455723,0.984906310787186,0.977732150277431,0.973970634785361,0.976443305260588
"Gribskov",0.49147294441441,0.737100737100737,0,0.491944410281638,0.49046054244936,0.489536164484151,2.18940813000219,1.45585130905297,0.97047334837567,0.970991625197233,1.46170337166244
"Halsnæs",0.965344145187759,0.965996908809892,1.2911555842479,1.29857481414148,0,0.325351379489849,0.966214692904763,3.52994031191836,1.28336755646817,1.91871062645902,3.18633698699975
"Helsingør",1.47195917766547,0.65180550123843,1.13834094937635,0.973820459967864,0.48765422064728,0.324506749740395,0.80525671584101,0.960876319203113,2.07382828701783,1.43845797305289,0.638009410638807
"Hillerød",2.94904472015672,0.626095667417981,0.829823869883617,0.827900238021318,1.02679946606428,1.22179685590942,2.01320663552907,1.39695463888723,1.77690029615005,1.17651672614612,0.586132114178536
"Hørsholm",0,0,0.410424789657295,0.814896304445259,0,0,0.400560785099139,0.400368338871762,0.799105002397315,1.99944015675611,0.804375804375804
"Rudersdal",0.367349937550511,0.182598374874464,0,0.364783774417714,0.181705854562634,0,0.538222788352859,0.356296652592949,0.714426047973709,0.884814808260631,0.176279791284727
